#{"t_start": 1682250934.2821403, "env_id": "WaypointPlanner-v0"}
r,l,t
-590.430776,1270,200.109827---12369.818473,6001,1021.115546---1162.484336,1209,1222.946148---1144.118842,1170,1409.510126-1--12799.685817,6001,2483.072015-1--1294.600673,1157,2682.8781-10-9-955.01236,1158,2882.178098-1--11897.391565,6001,3551.544172--5-587.428162,595,3673.379966--5-610.064823,588,3793.07123-8-877.606639,1253,4021.023829-7-7247.906748,6001,4702.646078-9-952.374826,803,4854.913059-1-11846.032452,5981,5739.781748-11-1128.074565,1326,5976.721447-80-541.066995,708,6124.00668-556-585.949281,559,6236.82385-16-1671.392972,1346,6482.767248-99-1181.735079,1055,6683.07803-11-1190.198308,1362,6930.800617-64-1045.162108,1058,7144.381-13361-8516.668255,6001,7826.0185-248--1869.621849,6001,8612.7098-15-1-1389.372754,1041,8818.823-952-9-812.048482,6001,9618.734-945-8-888.555845,586,9735.715-1---8735.899178,6001,11159.068536-9--886.414906,575,11270.18413-1-1603.331331,1019,11452.850924-2-2650.658788,1708,11807.62-28213874.720875,6001,12797.925494-1-1096.318007,664,12934.924726-1820.-1534.762901,1067,13152.267---13076.005675,6001,14420.6641569141291.182988,6001,15617.341837-227-3025.892119,1728,15910.87330-108-1081.553361,658,16049.12158-2558.986461,1652,16346.507035
-1750.752946,1183,16580.432287
-1474.956852,1112,16813.535821
-1185.628419,862,16989.590188
-1873.239557,1283,17216.278-9275.-9372.691699,6001,18093.309147
-498.377628,1066,18318.553335
-388.227313,699,18441.005844--570.1599,1202,18662.825418-54-111.713198,6001,19587.320657--683.214217,982,19790.890181
-464.759503,683,19916.268737
-585.871896,1130,20126.0790810411654.827849,6001,20882.96191-148395.222798,6001,22029.521121
-265.955936,441,22130.487513
-1221.681027,882,22339.689889-71-5501.333053,6001,23760.185336--363.947479,992,23969.3952581822081.218535,6001,25337.185684207727.27408,6001,26785.67127
-1479.553527,1087,26994.587268
-390.575111,963,27167.6264731321453.416634,6001,28232.202532
-578.635179,766,28419.921697
-766.398994,1116,28693.620429
-371.898508,665,28846.681368
-1207.298824,929,29055.363412
-347.457183,702,29208.265802-5-4816.181595,6001,30632.833403
39.948695,846,30796.571263
