#{"t_start": 1677142138.1996994, "env_id": "PathColav3d-v0"}
r,l,t--20266.209352,66,0.612953
--25134.021927,66,0.9320-201-20149.106829,62,1.255552
--20236.166486,45,1.432476--20137.235371,79,1.738806
-20618.608478,23,1.91505
-21014.366523,38,2.063116
-21582.752537,22,2.233396
-20695.590353,42,2.556597
-24548.717496,26,2.745792
-21799.097322,37,3.017941
-20225.017405,26,3.211558
-22682.154166,17,3.339303
-20592.354371,61,3.831579
-21460.889016,37,4.113688
-24000.395043,18,4.254007
-22287.152332,21,4.412562
-20479.577149,39,4.700389
-20953.384878,22,4.862942
-20324.252733,61,5.309877
-20245.29927,61,5.763691
-20733.109475,31,5.990513
-22150.803946,28,6.192669
-21341.322007,63,6.638049
-21661.638081,40,6.919133
-20532.511718,31,7.139477
-21256.73045,21,7.289415
-20183.738422,48,7.619714
-22047.713011,16,11.719123
-20728.407692,22,11.868756
-21118.619643,70,12.369177
-21876.501403,29,12.580875
-20372.286502,73,13.097687
-20309.429242,35,13.340909
-23030.231967,30,13.55349
-20201.210332,43,13.853774
-20728.383225,53,14.244666
-27102.814415,35,14.494872
-20820.789513,29,14.703995
-20178.553933,47,15.031363
-20407.493884,45,15.346559
-20435.995129,57,15.755316
-20088.57634,34,15.99611
-20547.826712,53,16.376506
-24531.765121,17,16.501515
-20129.429622,53,16.871848
-23671.676775,19,17.006385
-20270.034042,57,17.406683
-20421.625615,24,17.578501
-22532.033644,14,17.676589
-20156.666532,75,18.207359
-20744.882445,23,18.376165
-22924.627195,18,18.506181
-20224.978988,21,18.651311
-20522.641951,41,23.079084
-21137.051017,24,23.261556
-20199.096874,29,23.511768
-20508.790035,-20434.412953,124,24.029708
-21225.544291,54,24.481101
-21820.472881,-20543.88223,76-20824.239531-21585.6-20686.755055,102,25-20885.572-20166.034391,83,26-20079.900-22889.31921,27,2-21513.071066,84,27.117372
-21793.891683,33,27.396628
-21127.726642,57,27.86539
-21273.884233,19,28-20323.075-21700.72936,18,28.-20016.04-20004.486714,54,28.-21393.94-20265.793406,33,-2-21501.344337,32,29.150893-2-21928.944503,36,29.448159-2-20190.817555,95,30.242851-2-20742.935583,21,30.-21308.80-20052.338093,55,30.-20361.43-21467.037479,118,35.962994
-21855.511411,52,36.390688
-20447.004899,72,36.987075
-20056.429906,120,37.971641
-20684.71891,28,38.192185
-21369.096444,58,38-20200.682-20097.92695,82,39.3-20147.9-20298.761004,124,40.36367
-20211.51089,122,41.372462
-20242.180306,131,42.44573
-21443.023781,75,43.061832
-20959.471308,42,43.396511
-20710.456658,77,44.041625
-20006.01395,122,49.271058
-20566.403986,74,49.885528
-20710.367769,122,50.885349
-20672.440496,164,52.203835
-20178.465442,30,52.454046
-20008.155064,32,52.726912
-20457.06933,121,53.688408
-20596.279307,87,54.43363
-21374.340896,118,55.384397
-20769.465972,95,56.169106
-22115.62203,35,56.45838
-20592.617905,30,56.709579
-20108.670817,226,62.645864
-20376.522571,278,64.893296
-20006.633276,170,66.264472
-20721.649122,122,67.238092
-20188.10968,99,68.038934
-20263.78137,159,73.627906
-20031.083444,284,76.040322
-20445.554219,191,77.60722
-20053.797551,249,79.638894
-20119.657576,290,86.202293
-20027.523992,179,87.69858
-20072.073755,382,90.952711
-20131.238247,369,94.174341
-20119.028035,385,101.52646
-20207.793063,365,104.625052
-20294.693601,462,112.604053
-20199.191651,529,117.191189
-20201.233974,527,126.037504
-20159.754595,598,131.124448
-20264.429118,604,140.34378
-20267.750128,843,151.64875
-20292.146871,822,158.809132
-20001.236458,982,171.611623
-20184.613865,1050,185.297816
-20188.762804,998,198.276562
-20069.338501,1272,218.161475
-20302.266243,1299,234.188475
-20008.160069,1341,250.10169
-20002.858213,2275,278.491992
-20094.929262,1748,302.179612
-20090.784287,1842,327.292297
-20194.421434,1763,351.3931-2018-20000.094447,2557,382.3846-2013-20019.399445,3819,433.154-20207-20180.09511,3394,476.23973
-20002.582719,3591,524.564566
-20078.396385,3616,569.637285
-20273.329077,3663,618.987296
-20000.812898,4973,683.695507
-20070.076959,4790,741.4466-2000-20128.492537,4244,797.5187-2000-20064.677111,5136,868.7424-2000-20000.183873,6260,951.4390-2000-20214.219731,4439,1007.46-20194.-20058.121868,5251,1075.49-20000.-20001.733338,6475,1158.03-20092.-20090.483988,8749,1273.138834
-20057.821657,3696,1321.3-20003.2-20093.323348,10851,1458.-20000.7-20217.180659,9897,1586.707725
-20000.975976,10510,1721.190656
-20137.611123,7344,1814.525926
-20000.68188,12820,1976.-20003.50-9902.987489,10587,2100.-10216.05-20002.498044,4970,2161.8-20197.-7812.344423,8589,2265.903-20172-20158.779322,12425,2419.145-9421.-10577.016814,9570,2536.50-20091.-20089.693716,15100,2727.41-2674.8-3478.389234,9228,2843.6-20119.5-3982.641652,6808,2922.274151-3-20103.602891,11570,3063.412634-36-4946.153931,12878,3218.63346-20-8997.484623,9395,3331.25298--9125.847102,8800,3437.622195--1730.098118,10047,3559.083146-1-1357.641924,10354,3683.28038-481-1447.616289,10259,3807.19535-180-1064.370719,10015,3928.98361-833-610.398211,11469,4067.091713
-315.282879,10734,4195.249831
-1388.87667,10490,4326.07736
-461.368615,9541,4441.011647
-858.194064,9150,4553.032811
-254.397907,7825,4645.802738
-2393.337476,7695,4742.267202
-125.943023,8183,4842.595278
-1356.518696,8204,4943.498795
-122.23967,8119,5043.941977
-266.616299,7705,5136.411146
-1438.115014,9075,5249.043794
