#{"t_start": 1681552383.406563, "env_id": "WaypointPlanner-v0"}
r,l,t
-18458.742681,416,86.730178---34425.661229,361,169.572555-4-50394.91759,457,275.272482--16499.679202,458,375.860638-16-1-13300.239467,326,449.2190-37--35833.518924,448,551.50239-19--23730.043796,408,641.56569-28-3-31189.73258,310,715.65266-3--2469.483596,267,778.6526-64-6-756.581057,269,838.814-1711-18422.024913,429,934.0847-1862-17-16674.372858,346,1013.2140.3154116.913146,326,1083.7-25-9-20-1883.387379,374,1167.3-4-52-48-49503.637735,471,1274.2-1-15-12-13461.658363,389,1362.-96.-125.601756,262,1425.2793-4553-44247.361723,472,1533.240-27745-28-31530.000051,371,1618-55210.-51-52553.304566,468,1727-47467.832092,389,1819.81364
-49637-5-50398.823061,374,1910.2-697.-12-1-1130.824658,304,197-5163-547-5-52611.467352,390,207-31184.58-2-31499.080785,357,215414.3096145289.220155,197,220-3911.323-4-4162.212366,384,229-6685.247-6-6371.676386,287,236-16703.2---15451.832185,424,245-51323.553--48690.180008,488,256-1445.939335,301,2637.317547
130.578341,256,2697.338687
-3900.415208,253,2760.767077
-5068.598518,377,2847.047811
-9725-8438.32637,304,2917.87808-53-54680.293087,426,3018.683801-11-12526.232427,331,3100.234933-51-52417.957731,471,3209.721974-12-11119.691179,451,3312.455731-52-44498.873226,423,3411.67490--41-39694.159961,351,3498.22129-423-42974.946433,483,3610.7492125.938621,322,3685.337155
-5223-60990.872069,423,3785.949950.35235,361,3871.616052
-50426.935545,449,3978.84785
-26000.395395,353,4070.498793
-38620.041554,396,4167.395402
-105.81.371802,262,4232.35850-425-44783.099332,438,4341.1290-5817-8733.030513,319,4420.40621.915616,271,4486.85046
-5956.786108,234,4549.127088
-20049.138143,445,4657.885029
-11120.842606,373,4749.863727
-45899.137875,384,4848.36392
-51639.-48277.269885,357,4935.67215.596-84.433252,341,5015.50-45988.357541,449,5121.255
-6402.0176,431,5220.206712
-3609.482864,300,5295.383224
-15803.656703,282,5370.228625
-15881.30066,433,5469.477263
169.329516,271,5532.710938
-9699.340467,413,5631.228654
88.717197,241,5688.840914
-9437.692523,329,5767.466746
692.326246,369,5852.982584
-50364.669825,452,5957.609859
-53919.828056,460,6067.437939
181.967931,245,6129.819389
-45007.699188,361,6218.661869
-31135.925309,457,6327.491194
-44817.911746,461,6433.602623
601.838486,312,6509.929203
-3767.459354,304,6589.022052
71.592771,272,6658.333754
-53209.286192,445,6765.411058
-835.16927,269,6835.956087
-52748.181,457,6944.538728
-56346.756547,454,7055.981996
-45444.961629,472,7167.862948
-2323.501773,254,7233.275011
-32.656859,319,7312.319491
-21024.120288,335,7393.737176
-52865.72671,426,7496.500101
585358.938151,345,7573.984314-42-698.019321,370,7660.672258-27-2211.976935,251,7725.519392-85-938.898621,372,7811.612226-31-27318.71212,434,7917.577946641.707296,206,7970.038834
-52906.415259,436,8077.824097
29144.615825,310,8151263.8176-4-46071.313875,462,-49477.4774-45-47454.585518,477,-47531.5843-15-19019.086745,323,-22895.1812-47-48478.161001,424,-48296.9800-46-47556.182464,353,-49044.2502-37-27.419615,327,8732.879049-2-4721.107684,392,8828.87399--27891.983769,327,8913.17391
-8390.489518,303,8992.306184
-69.939692,316,9072.261943
346.462013,332,9151.000536
-929.467585,357,9244.61329
-19757.740451,369,9342.670581
-129.71612,331,9428.625591
-331.936026,377,9521.600258
-2621.52622,321,9609.644251
-15338.495548,434,9716.984014
-38485.65918,454,9831.552897
-1701.323619,352,9923.215937
-47709.182092,442,10033.573528
-10860.280567,380,10130.235967
-10131.052051,436,10239.706669--33614.457182,371,10335.974849-1-11668.75715,414,10441.747178--2369.031481,307,10522.2339721225.092542,260,10591.544275-24-26666.929031,347,10688.033023-26-3247.450084,337,10779.29304-270-20527.678582,309,10863.5662-5345-49511.369508,445,10981.1464-5954-6003.279813,400,11084.3296-343.-321.346477,275,11157.7604-1608-1917.216656,316,11245.8514391.412.269623,330,11321.81056-515-43705.228722,423,11432.67682-553-49229.191235,479,11556.7817168.2944.758545,276,11630.374-8254.-9012.942126,273,11703.75-28557-22458.910585,449,11816.754-20307-18545.497173,393,11915.771-18463-19355.239366,441,12029.964295.92218.309828,248,12097.339-21242-18962.308311,379,12196.275-2763.-2188.279349,339,12283.796-1240.-2954.767606,257,12353.282-47575-48206.713114,427,12460.45274.636146.058731,324,12544.11-22749.-23897.171457,400,12646.36-431.28-49.919209,243,12712.474-30090-30526.005001,368,12812.31-49409.-49996.683709,378,12913.081.38934-87.798016,264,12982.-24481.4-20826.230135,335,13076.9-11.690942.876725,235,13139.57142.42222.67712,363,13230.3522-5535-55766.307133,401,13339.6685215.8246.735772,216,13397.6019-1526-1705.948843,376,13491.6806-551-53119.409507,431,13604.90347-292-32816.15287,348,13700.076442-42-39867.271767,338,13793.601886464487.561362,237,13858.09860103.165.856544,223,13920.21218564961.845247,338,13999.523061-21-23262.259661,338,14091.77148-333-2950.009499,270,14168.62859269.506.512504,229,14231.33216-304-283.803938,250,14299.2230-1228-10215.904257,305,14381.6366-2897-3132.088256,415,14489.6235-4359-43230.463912,348,14585.0083362.9330.848665,231,14647.8077-4457-40598.438803,480,14773.5979-5146-47391.423722,478,14896.1728-5182-6785.104599,401,15004.147-13.29-712.632965,389,15104.25-3504.6-1494.731747,369,15203.49-37948.-37783.660493,437,15319.48-2199.8-2809.658433,291,15398.87-1790.9-1526.220177,270,15471.77-2090.4-2246.32677,285,15551.23-46190.-43879.595043,431,15661.-4042.091-3582.821625,259,15731.205.494676,288,15808.11063
-44457.579199,467,15927.985244
-6393.695302,398,16027.658178
307.75518,229,16092.493084
-10174.409706,276,16167.797873
-52874.301598,455,16286.020261
-1338.055941,260,16357.934033
-40696.602687,414,16465.415313
-48000.825866,384,16568.12689
365.19567.693634,359,16660.557-875.9-2714.660292,347,16752.01-55195.773661,458,16870.910704
-51365.-52832.614082,475,16990.07-47358.-49096.859412,475,17110.2-49437.5-52396.198554,439,17226.7-36432.002475,474,17345.822946
-56223.2-53831.244815,357,17446.0-3079.04-3838.653937,260,17516.1-7445.37-9260.459765,367,17611.4-285.15062,314,17696.210372
-39577.559134,422,17803.616078
-262.516813,318,17887.021126
-20004.925052,389,17990.103583
-50545.419743,448,18104.968946
-3403.937742,322,18193.256523
-9253.843772,386,18294.788944
-6845.22154,282,18369.95956
-118.762844,298,18444.84534
-1078.282506,232,18508.457293
