#{"t_start": 1677590244.8532417, "env_id": "PathColav3d-v0"}
r,l,t--20037.55303,13351,1388.53319
-20114.14925,10160,1815.43709-200-20000.047639,7234,2470.59484-201-20173.155797,8499,3583.60298-200-20175.163065,5706,4092.98609-200-20067.003599,8219,4337.579209--20020.659853,6904,5166.676903--20399.755828,8536,6078.813168--20268.067733,6643,6682.911259-2-20052.71488,5738,7346.14696
-20378.581775,8275,8356.628741--20016.035258,6447,9085.860642-20423.369853,6219,9641.875081
-2-20394.450189,6831,10323.247605-2-20173.778141,4881,10876.877949-2-20582.43253,5994,11600.818848-20226.815298,6654,12203.682628-2-20037.039812,6691,13049.758461-2-20201.217733,6917,13320.647806-20146.869223,8727,14143.620328
-20167.796096,6128,14877.399961
-20048.157041,5855,15516.353579
-20162.759277,6765,16525.793971
-20118.518623,8779,17467.935865
-20151.79005,6278,18231.670713
-20146.964814,1159,18354.869623
-20183.890632,12549,19900.984886
-20142.776334,6901,20666.018466
-20003.001925,1398,20906.955218
-20171.842733,2373,21279.10442
-2002-20027.370168,7132,21852.2600-2006-20141.476789,9375,23141.96087
-20079.455712,4470,23694.94585-200-20057.127852,6856,24474.740683-20054.912487,7433,25104.047975
-20-20097.446815,8403,25536.640499-20-20072.179087,6723,26323.537483-20-20050.694248,8875,27541.447719
-20250.748962,4319,28080.82863-202-20154.303488,1367,28230.72201-20036.496216,9302,29410.091013
-17653.498238,17887,31664.898933
-20679.925514,6803,32432.220691
-20025.266067,6375,33267.655437
-20008.267198,4793,33883.815425
-20163.387343,10193,35409.682815
-20179.867577,6455,36148.600677
-20031.477394,5473,36882.170179
-20093.981804,2891,37199.432518
-20078.981169,1171,37322.764638
-20093.494559,9326,38528.653178
-20051.547027,3359,38984.870743
-20183.271491,6516,39673.132529
-20161.484258,7469,40652.360101
-20016.919579,9229,41647.452705
-20115.55181,3297,42146.405749
-20001.411555,7251,43127.806138
-20034.566867,8668,44230.669031
-20161.453528,4930,44920.849793
-20157.27994,3074,45287.942251
-20436.86745,8782,46292.470698
-20035.147306,13350,48121.162185
-20011.420813,6632,48954.57847
-20105.309089,1045,49012.766096
-20143.083891,3605,49549.621553
-20090.724246,5896,50144.163616
-20013.197315,9679,51333.422405
-20042.357815,5831,51831.322467
-20224.326153,7427,52483.392439
-20302.649235,2726,52905.818412
-20803.916248,1552,53143.468655
-20016.601389,6598,53951.052583
-20039.691183,6540,54815.876075
-20020.084924,979,54932.904693
-20044.431498,4420,55514.766653
-20047.809663,7594,56535.868734
-20035.447293,9061,57930.767198
-20267.819462,1758,58131.92234
-20068.716759,6475,58856.081767
-20203.686269,7011,59889.220538
-20219.084061,3754,60346.166577
-20073.666186,8919,61638.660017
-20260.701747,3080,62016.018896
-20055.125103,7900,63232.82216
-20056.050719,3881,63809.670557
-20002.867747,7754,65025.810071
-20387.307157,9651,66541.233771
-20132.722926,4597,67118.851575
-20011.79089,6045,67982.120599
-20091.024724,6880,68795.432543
-20103.20359,3528,69153.926903
-20054.07579,5958,69822.683306
-20423.458737,9017,70947.234788
-20043.077462,1442,71095.819797
-20134.135551,3558,71527.00647
-20108.633913,2222,71813.286451
-20010.288076,945,71904.825846
-20034.160379,8432,72943.881232
-20065.190234,7553,73961.286278
-20295.806508,742,74122.17123
-20087.856508,8738,75293.694994
-20130.795552,7122,76100.857217
-11286.081196,16517,78153.084558
-20078.22456,9426,79408.309161
-20116.541259,12329,81215.842446
-20007.343201,3665,81696.464788
-20178.541265,2535,82036.300649
-20109.559551,4585,82913.44209
-20028.072297,3389,83434.158879
-20021.563844,1427,83723.500629
-20110.440421,6977,84346.065212
-20098.711129,5130,85058.324838
-20064.1198,6727,86136.209064
-20067.259172,7153,86844.929122
-20000.720177,3233,87338.167813
-20110.422857,6342,88138.465097
-20140.229936,5064,88824.68784
-20124.868207,4478,89270.073535
-20142.079522,5768,89919.733388
-20345.022927,7195,90697.751666
-20044.945444,4587,91462.72456
-20155.734724,8042,92450.596092
-20500.742417,917,92551.334822
-20152.439783,2039,92823.548095
-20129.880749,1037,92956.902332
-20007.972969,1512,93146.457748
-20922.975453,5357,93719.551777
-20338.853117,1528,93907.795185
-20412.109159,761,93999.27624
-20011.608363,4287,94612.02411
-20207.285154,4355,94988.536919
-20303.46384,2094,95281.29214
-20027.591753,6960,96000.013748
-20175.409409,2318,96173-20036.624-20000.52525,5953,96909.275149
-20320.52341,1088,97083.017178
-20192.022107,5956,97893.140292
-20165.443904,3528,98127.570086
-20096.016041,1831,98379.810641
-20570.352947,1594,98619.819639
-20087.165079,2118,98848.635395
-20448.650856,3673,99219.649181
-20439.516035,2094,99331.083225
-20086.62749,2581,99701.054647
-20336.768155,3869,100278.32749
-20344.304586,3161,100638.936109
-20284.005095,5505,101246.968282
-20394.563032,2726,101670.174641
-20022.33188,5303,102289.728923
-20006.115168,5936,103088.566802
-20058.929425,5579,103909.540623
-20053.303717,2922,104177.555487
-20068.978503,7363,105396.936391
-20021.123465,3536,105793.583658
-20098.694931,3474,106176.116631
-20214.046805,6371,106878.568128
-20225.222693,3427,107108.76414
-20025.931935,4698,107427.509299
-20122.2612,2618,107890.382989
-20061.046509,1633,1080-20157.80830-20003.777467,2238,1081-14379.095858,8754,109145.280272
-20167.134658,4129,109436.633092
-20329.665993,1636,109478.100426
-20121.781898,3180,109656.725723
-20195.268155,2204,109682.032187
-20062.280-20022.115296,10078,10979-20510.205917,3694,110085.476401
-20240.0190-20113.61732,4671,110307-20257.329378,6692,110648.29674
-20268.534754,5948,111321.578792
-20203.511907,7632,112105.814838
-20070.84-20001.72144,21009,113546.147434
-20054.491206,4911,114235.775083
-20002.806302,11821,115667.51164
-20087.289516,4157,116237.149424
-20007.153633,3255,11671-20000.065189,20122,118246.742986
-20333.968125,6202,119080.744178
-20041.91-20000.186407,13115,12031-20179.1705-20067.944565,3912,12086-20241.7745-20138.369491,3290,1214-20069.93485-20067.020352,7957,122486.269784
-20210.351761,10594,124085.915354
-20146.511242,6457,125117.947663
-20001.332706,9223,126461.413164
-20172.923205,8655,128187.68824
-20153.989065,8112,129221.730464
-20152.219464,273-20143.188384,9177-20117.579245,314-20117.-20384.2316-20000.780089,5917,13077-20159.5215-20457.581232,300-20004.-20072.529516,10399,132542.0-20057.6-20039.040341,7740,133663.653847
-20033.520942,10149,135506.10008
-20232.028059,4430,136113.772627
-2035-6956.049906,16125,138014.139387
-20199.99804,10156,139713.939-20044-20113.103011,5690,140916.814-20298-3-5785.208438,14642,141887.858353-20-20284.048148,7788,143069.207533-20146.696587,6055,143796.591873
-20000.542144,2261,144052.517047
-20077.010874,9046,145399.034623
-9569.842299,12916,147313.046063
-20305.37052,1650,147489.212622
-20167.024305,4657,147980.276306
-20052.521515,1822,148267.180702
-20138.033006,3533,148717.504004
-6315.859532,10927,150573.235754
-20462.801594,5944,151794.4-9907.68-6189.90443,11942,153509.233496
-8155.237384,12432,155415.076654
-20187.493704,5750,156254.9-14900.1-20165.128729,9728,157770.516719
-6426.054072,11810,159809.711581
-6419.082748,13776,162144.571354
-7408.824016,16085,164656.425693
-20005.554327,8941,165784.616376
-20002.628,3959,166465.392041
-20112.173107,4281,167222.619099
-20448.035055,2588,167662.921274
-20030.120435,11519,169293.378906
-20017.612282,2457,169714.75-6646.763777,17271,170619.715734
-3677.339515,12695,172433.531091
-5598.189041,13361,174702.031189
-20128.414761,6250,175580.632891
-4827.678596,18575,178271.300057
-20048.285213,6106,178937.638754
-9627.282571,20169,182121.343711
-3829.297783,6666,183216.231578
-19267.909928,21808,186522.712002
-6987.605039,19715,189443.301062
-12180.464107,14561,191593.906884
-4676.136042,15294,193737.622479
-16325.163194,16939,196255.984431
-20249.291722,4841,196955.3287
-20166.833432,2182,197310.517407
-20183.557834,7156,198571.174188
-20086.024878,2413,198893.850852
-20031.856925,2709,199058.170439
-20119.57111,4423,199741.122032
-20011.909234,7196,200770.529675
-15083.421259,12277,202669.846106
-20343.305799,3152,203043.393081
-20013.761402,2456,203322.436603
-8472.992108,11763,205221.249292
-4993.320596,13631,207318.207094
-20091.035298,3737,207926.183742
-11347.148343,14004,209818.562918
-20066.622217,4175,210306.242626
-20013.904662,6224,211034.521026
-20000.068316,12802,212723.809705
-9680.736399,15570,215354.771
-20143.011582,4901,216095.82585
-12978.790087,12930,218142.550431
-2841.482385,14323,220199.776334
-2448.418393,14076,222481.763044
-20088.891893,4689,223032.742067
-20034.2152,3391,223441.1592
-20176.546579,5299,224126.830264
-20170.506831,2650,224513.035925
-20326.858496,2192,224887.011002
-20183.798773,4397,225599.956513
-20011.913421,7382,226569.263533
-12485.888266,12625,228239.274801
-20056.399222,5924,229204.503402
-20052.88226,3771,229637.853909
-20109.035952,2775,229986.007196
-20049.878305,3844,230567.498703
-20011.572961,4283,231213.254427
-20093.594823,3545,231615.305669
-11187.172079,10435,219964.741505
-10963.094369,19203,222838.820572
-20051.100777,7085,223766.662444
-20079.714983,7007,224739.522478
-20368.853075,5997,225673.49882
--20008.211267,9254,226544.758388--20006.09697,6249,227279.013493
-20018.888509,5414,228011.803123
-20129.149475,3324,228590.365926
-7627.110926,12891,229586.780387
-20040.914891,3879,230084.368659
-20080.670952,8212,231081.62989
-20017.004354,3667,231517.992215
-20333.201731,2688,231853.189244

-20146.694372,2267,228558.704171
